text,play,count_vowel,word_count
"Actus primus, Scena prima.",The Tempest,8,4
A tempestuous noise of Thunder and Lightning heard: Enter a,The Tempest,20,10
"Ship-master,",The Tempest,3,2
and a Boteswaine.,The Tempest,7,3
Master. Bote-swaine.,The Tempest,7,3
Botes. Heere Master: What cheere?,The Tempest,11,5
Mast. Good: Speake to th' Mariners: fall,The Tempest,11,7
"too't, yarely, or we run our selues a ground,",The Tempest,15,10
"bestirre, bestirre.",The Tempest,6,2
Enter.,The Tempest,2,1
"Actus primus, Scena prima.",The Two Gentlemen of Verona,8,4
"Valentine: Protheus, and Speed.",The Two Gentlemen of Verona,10,4
"Valentine. Cease to perswade, my louing Protheus;",The Two Gentlemen of Verona,17,7
"Home-keeping youth, haue euer homely wits,",The Two Gentlemen of Verona,16,7
Wer't not affection chaines thy tender dayes,The Two Gentlemen of Verona,13,8
"To the sweet glaunces of thy honour'd Loue,",The Two Gentlemen of Verona,14,9
"I rather would entreat thy company,",The Two Gentlemen of Verona,10,6
"To see the wonders of the world abroad,",The Two Gentlemen of Verona,12,8
Then (liuing dully sluggardiz'd at home),The Two Gentlemen of Verona,11,7
Weare out thy youth with shapelesse idlenesse.,The Two Gentlemen of Verona,16,7
"Actus primus, Scena prima.",The Merry Wiues of Windsor,8,4
"Enter Iustice Shallow, Slender, Sir Hugh Euans, Master Page,",The Merry Wiues of Windsor,19,9
"Falstoffe,",The Merry Wiues of Windsor,3,1
"Bardolph, Nym, Pistoll, Anne Page, Mistresse Ford, Mistresse",The Merry Wiues of Windsor,15,8
"Page, Simple.",The Merry Wiues of Windsor,4,2
"Shallow. Sir Hugh, perswade me not: I will make a StarChamber",The Merry Wiues of Windsor,17,11
"matter of it, if hee were twenty Sir",The Merry Wiues of Windsor,11,8
"Iohn Falstoffs, he shall not abuse Robert Shallow",The Merry Wiues of Windsor,14,8
Esquire,The Merry Wiues of Windsor,4,1
"Slen. In the County of Glocester, Iustice of Peace and Coram",The Merry Wiues of Windsor,20,11
"Actus primus, Scena prima.","Measvre, For Measure",8,4
"Enter Duke, Escalus, Lords.","Measvre, For Measure",8,4
Duke. Escalus,"Measvre, For Measure",5,2
Esc. My Lord,"Measvre, For Measure",2,3
"Duk. Of Gouernment, the properties to vnfold,","Measvre, For Measure",13,7
"Would seeme in me t' affect speech & discourse,","Measvre, For Measure",15,8
"Since I am put to know, that your owne Science","Measvre, For Measure",15,10
Exceedes (in that) the lists of all aduice,"Measvre, For Measure",14,8
My strength can giue you: Then no more remaines,"Measvre, For Measure",15,9
"But that, to your sufficiency, as your worth is able,","Measvre, For Measure",16,10
"Actus primus, Scena prima.",The Comedie of Errors,8,4
"Enter the Duke of Ephesus, with the Merchant of Siracusa, Iaylor,",The Comedie of Errors,21,11
and,The Comedie of Errors,1,1
other attendants.,The Comedie of Errors,5,2
"Marchant. Proceed Solinus to procure my fall,",The Comedie of Errors,13,7
And by the doome of death end woes and all,The Comedie of Errors,13,10
"Duke. Merchant of Siracusa, plead no more.",The Comedie of Errors,14,7
